Dest ID,Name,Category,Lat,Lng,District,Tier,Notes,Include Always?,Exclude From Types
MUENZINGER_PSYCHOLOGY_AND_NUEROSCIENCE,Muenzinger Psychology and Nueroscience Building,MAIN CAMPUS,40.00852757,-105.2690029,Main Campus,1,1905 COLORADO AVE,NO,
NORLIN_LIBRARY,Norlin Library,MAIN CAMPUS,40.00873339,-105.270738,Main Campus,1,1157 18TH ST,YES,
OLD_MAIN,Old Main,MAIN CAMPUS,40.00920927,-105.2733395,Main Campus,1,1540 PLEASANT ST,YES,
PAGE_FOUNDATION_CENTER,Page Foundation Center,GRANDVIEW,40.01080465,-105.275711,Grandview,1,1305 UNIVERSITY AVE,NO,
PORTER_BIOSCIENCES,Porter Biosciences,MAIN CAMPUS,40.00893278,-105.2689275,Main Campus,1,1925 COLORADO AVE,NO,
RAMALEY_BIOLOGY_BUILDING,Ramaley Biology Building,MAIN CAMPUS,40.00902426,-105.2698823,Main Campus,1,1805 COLORADO AVE,NO,
REGENT_DR_AUTOPARK,Regent Dr Autopark,MAIN CAMPUS,40.00684135,-105.2604146,Main Campus,1,1050 REGENT DR,NO,
ROSER_ATLAS_CENTER,Roser Atlas Center,MAIN CAMPUS,40.00761178,-105.2699298,Main Campus,1,1125 18TH ST,NO,
STUDENT_RECREATION_CENTER,Student Recreation Center,MAIN CAMPUS,40.0102403,-105.2689007,Main Campus,1,1855 PLEASANT ST,YES,
UNIVERSITY_CLUB,University Club,MAIN CAMPUS,40.00538811,-105.2706388,Main Campus,1,972 BROADWAY,NO,
UNIVERSITY_MEMORIAL_CENTER,University Memorial Center,MAIN CAMPUS,40.00678445,-105.2715472,Main Campus,1,1669 EUCLID AVE,YES,
VISUAL_ARTS_COMPLEX,Visual Arts Complex,MAIN CAMPUS,40.00742421,-105.2703133,Main Campus,1,1085 18TH ST,NO,
WARDENBURG_STUDENT_HEALTH_CENTER,Wardenburg Student Health Center,MAIN CAMPUS,40.00522847,-105.26894,Main Campus,1,1900 WARDENBURG DR,YES,
WILLIAMS_VILLAGE_DINING_AND,Williams Village Dining and Community Commons,WILL_VILL,39.99766556,-105.2518286,Williams Village,1,510 30TH ST,NO,
WOLF_LAW_BUILDING,Wolf Law Building,MAIN CAMPUS,40.00116805,-105.2623356,Main Campus,1,2450 KITTREDGE LOOP RD,YES,
CENTER_FOR_INNOVATION_AND2,Center for Innovation and Creativity Pavilion,EAST_CAMP,40.01765324,-105.247734,East Campus,1,1777 EXPOSITION DR,NO,
ASTROPHYSICAL_RESEARCH_LABORATORY,Astrophysical Research Laboratory,EAST_CAMP,40.00798524,-105.2462385,East Campus,2,1255 38TH ST,NO,
BENSON_EARTH_SCIENCES_BUILDING,Benson Earth Sciences Building,MAIN CAMPUS,40.00795914,-105.265866,Main Campus,2,2200 COLORADO AVE,NO,
BRUCE_CURTIS_BUILDING,Bruce Curtis Building,MAIN CAMPUS,40.00748808,-105.2741369,Main Campus,2,1440 CENTRAL CAMPUS MALL,NO,
CENTER_FOR_COMMUNITY,Center for Community,MAIN CAMPUS,40.00436553,-105.2650172,Main Campus,2,2249 WILLARD LOOP DR,NO,
DENISON_ARTS_AND_SCIENCES,Denison Arts and Sciences Building,MAIN CAMPUS,40.00693893,-105.2733814,Main Campus,2,1080 BROADWAY,NO,
DRESCHER_UNDRGRD_ENG_INT,Drescher Undrgrd Eng Int Teaching and Learning Lab,MAIN CAMPUS,40.00692427,-105.261816,Main Campus,2,1045 REGENT DR,NO,
GALLOGLY_DISCOVERY_LEARNING_CENTER,Gallogly Discovery Learning Center,MAIN CAMPUS,40.00753111,-105.2618003,Main Campus,2,1095 REGENT DR,NO,
GUGGENHEIM_GEOGRAPHY_BUILDING,Guggenheim Geography Building,MAIN CAMPUS,40.00816769,-105.2742261,Main Campus,2,1475 CENTRAL CAMPUS MALL,NO,
HALE_SCIENCE_BUILDING,Hale Science Building,MAIN CAMPUS,40.00918711,-105.274952,Main Campus,2,1350 PLEASANT ST,NO,
INSTITUTE_FOR_BEHAVIORAL_GENETICS,Institute for Behavioral Genetics,EAST_CAMP,40.01173256,-105.2529676,East Campus,2,1480 30TH ST,NO,
KETCHUM_ARTS_AND_SCIENCES,Ketchum Arts and Sciences Building,MAIN CAMPUS,40.00805589,-105.2702112,Main Campus,2,1775 CENTRAL CAMPUS MALL,NO,
KITTREDGE_CENTRAL,Kittredge Central,MAIN CAMPUS,40.00283448,-105.2631856,Main Campus,2,2480 KITTREDGE LOOP RD,NO,
LIFE_SCIENCE_RESEARCH_LAB,Life Science Research Lab (Rl4),EAST_CAMP,40.01211818,-105.2528336,East Campus,2,1520 30TH ST,NO,
LITMAN_RESEARCH_LAB_RL1,Litman Research Lab (Rl1),EAST_CAMP,40.01320889,-105.2530037,East Campus,2,1560 30TH ST,NO,
LUCILE_BERKELEY_BUCHANAN_BUILDING,Lucile Berkeley Buchanan Building,MAIN CAMPUS,40.00742776,-105.2735452,Main Campus,2,1500 CENTRAL CAMPUS MALL,NO,
MCKENNA_LANGUAGES_BUILDING,Mckenna Languages Building,MAIN CAMPUS,40.00969322,-105.2736162,Main Campus,2,1505 PLEASANT ST,NO,
POLICE_AND_PARKING_SERVICES,Police and Parking Services Center,MAIN CAMPUS,40.00681761,-105.2610316,Main Campus,2,1050 REGENT DR,NO,
REGENT_ADMINISTRATIVE_CENTER,Regent Administrative Center,MAIN CAMPUS,40.00441084,-105.2670259,Main Campus,2,2055 REGENT DR,NO,
RESEARCH_LAB_NO_2,Research Lab No 2,EAST_CAMP,40.01259101,-105.253025,East Campus,2,1540 30TH ST,NO,
RICHARD_JESSOR_BUILDING,Richard Jessor Building,GRANDVIEW,40.01137582,-105.2744575,Grandview,2,1440 15TH ST,NO,
SPACE_SCIENCE_BUILDING,Space Science Building,EAST_CAMP,40.01179678,-105.2457389,East Campus,2,3665 DISCOVERY DR,NO,
STADIUM_BUILDING,Stadium Building,MAIN CAMPUS,40.0089671,-105.2664718,Main Campus,2,2085 COLORADO AVE,NO,
SUSTAINABILTY_ENERGY_AND_ENVIRONMENT,Sustainabilty Energy and Environment Community,EAST_CAMP,40.00980296,-105.2420973,East Campus,2,4001 DISCOVERY DR,NO,
SUSTAINABILTY_ENERGY_AND_ENVIRONMENT2,Sustainabilty Energy and Environment Laboratory,EAST_CAMP,40.00885799,-105.2413576,East Campus,2,4001 DISCOVERY DR,NO,
UCHEALTH_CHAMPIONS_CENTER,Uchealth Champions Center,MAIN CAMPUS,40.0102044,-105.26602,Main Campus,2,2150 STADIUM DR,NO,
WILLIAMS_VILLAGE_RECREATION_CENTER,Williams Village Recreation Center,WILL_VILL,39.99814923,-105.2513861,Williams Village,2,3225 APACHE DR,NO,
WOODBURY_ARTS_AND_SCIENCES,Woodbury Arts and Sciences Building,MAIN CAMPUS,40.00922493,-105.2723132,Main Campus,2,1600 PLEASANT ST,NO,
ADEN_HALL,Aden Hall,MAIN CAMPUS,40.0067824,-105.2653909,Main Campus,2,2320 LIBBY DR,NO,
ANDREWS_HALL,Andrews Hall,MAIN CAMPUS,40.00308362,-105.2620948,Main Campus,2,2510 KITTREDGE LOOP RD,NO,
ARNETT_HALL,Arnett Hall,MAIN CAMPUS,40.00336899,-105.2610777,Main Campus,2,2590 KITTREDGE LOOP RD,NO,
ARTS_AND_SCIENCES_OFFICE,Arts and Sciences Office Building 1,GRANDVIEW,40.01085235,-105.2735092,Grandview,2,1201 17TH ST,NO,
BAKER_HALL,Baker Hall,MAIN CAMPUS,40.00684059,-105.267821,Main Campus,2,2005 BAKER DR,NO,
BALCH_FIELDHOUSE_COMPLEX,Balch Fieldhouse Complex,MAIN CAMPUS,40.00944339,-105.2679774,Main Campus,2,1995 COLORADO AVE,NO,
BRACKETT_HALL,Brackett Hall,MAIN CAMPUS,40.00713191,-105.2649497,Main Campus,2,2350 LIBBY DR,NO,
BUCKINGHAM_HALL,Buckingham Hall,MAIN CAMPUS,40.00243681,-105.2608249,Main Campus,2,2605 KITTREDGE LOOP RD,NO,
CHEYENNE_ARAPAHO_HALL,Cheyenne Arapaho Hall,MAIN CAMPUS,40.00516963,-105.267823,Main Campus,2,960 GREEN MTN ST,NO,
COCKERELL_HALL,Cockerell Hall,MAIN CAMPUS,40.00678421,-105.2644967,Main Campus,2,2370 LIBBY DR,NO,
COLLEGE_OF_MEDIA_COMMUNICATION,"College of Media, Communication and Information",MAIN CAMPUS,40.00693372,-105.2698275,Main Campus,2,1045 18TH ST,NO,
CROSMAN_HALL,Crosman Hall,MAIN CAMPUS,40.00628188,-105.264757,Main Campus,2,1015 COCKERELL DR,NO,
ENGINEERING_CENTER_NORTH_WING,Engineering Center North Wing,MAIN CAMPUS,40.00787691,-105.2631242,Main Campus,2,1111 ENGINEERING DR,NO,
FARRAND_HALL,Farrand Hall,MAIN CAMPUS,40.00599238,-105.2657797,Main Campus,2,2200 BAKER DR,NO,
HALLETT_HALL,Hallett Hall,MAIN CAMPUS,40.00508129,-105.2649643,Main Campus,2,2250 WILLARD LOOP DR,NO,
HOUSING_SYSTEM_SERVICE_CENTER,Housing System Service Center,EAST_CAMP,40.01395026,-105.2492128,East Campus,2,3381 MARINE ST,NO,
KITTREDGE_WEST_HALL,Kittredge West Hall,MAIN CAMPUS,40.00280351,-105.2642244,Main Campus,2,2400 KITTREDGE LOOP RD,NO,
LIBBY_HALL,Libby Hall,MAIN CAMPUS,40.00684721,-105.2663637,Main Campus,2,2115 BAKER DR,NO,
MARINE_STREET_SCIENCE_CENTER,Marine Street Science Center (Rl6),EAST_CAMP,40.01396882,-105.2502608,East Campus,2,3215 MARINE ST,NO,
NEW_PHYSICS_LABORATORY,New Physics Laboratory,EAST_CAMP,40.01281729,-105.2498003,East Campus,2,3400 MARINE ST,NO,
POTTSPRENTUP_CONCESSIONS_BUILDING,Potts/Prentup Concessions Building,EAST_CAMP,40.01030726,-105.2494342,East Campus,2,3593 DISCOVERY DR,NO,
REED_HALL,Reed Hall,MAIN CAMPUS,40.00569982,-105.2647585,Main Campus,2,1001 COCKERELL DR,NO,
SEWALL_HALL,Sewall Hall,MAIN CAMPUS,40.01048756,-105.2711707,Main Campus,2,1720 UNIVERSITY AVE,NO,
CU_CHILDRENS_CENTER,CU Children's Center,N_BLDR_CRK,40.01419616,-105.2660141,North Boulder Creek,2,2202 ARAPAHOE AVE,NO,
RESIDENCE_ONE_TEMP_NAMING,Residence One (Temp Naming),N_BLDR_CRK,40.013173,-105.2695791,North Boulder Creek,2,1945 Athens St,NO,
SMITH_HALL,Smith Hall,MAIN CAMPUS,40.00215847,-105.2618742,Main Campus,2,2525 KITTREDGE LOOP RD,NO,
STADIUM_SKY_BOX,Stadium Sky Box,MAIN CAMPUS,40.00922125,-105.265754,Main Campus,2,2085A COLORADO AVE,NO,
UNIVERSITY_ADMINISTRATIVE_CENTER,University Administrative Center,MAIN CAMPUS,40.00413808,-105.2681286,Main Campus,2,914 BROADWAY,NO,
UNIVERSITY_ADMINISTRATIVE_CENTER_ANNEX,University Administrative Center Annex,MAIN CAMPUS,40.00416832,-105.2685907,Main Campus,2,924 BROADWAY,NO,
WEBER_HALL,Weber Hall,WILL_VILL,39.99732548,-105.2506895,Williams Village,2,3275 APACHE DR,NO,
WILLARD_HALL,Willard Hall,MAIN CAMPUS,40.00516344,-105.2662499,Main Campus,2,2200 WILLARD LOOP DR,NO,
WILLIAMS_VILLAGE_EAST,Williams Village East,WILL_VILL,39.99877951,-105.2490374,Williams Village,2,3400 BASELINE ROAD,NO,
WILLIAMS_VILLAGE_NORTH,Williams Village North,WILL_VILL,39.99884122,-105.250314,Williams Village,2,3300 BASELINE RD,NO,
ALUMNI_CENTER_GARAGE_ANNEX,Alumni Center Garage Annex,MAIN CAMPUS,40.00975356,-105.2759837,Main Campus,2,1202 UNIVERSITY AVE,NO,
BALCH_FIELDHOUSE_PRESSBOX,Balch Fieldhouse Pressbox,MAIN CAMPUS,40.00942893,-105.2676576,Main Campus,2,2005 COLORADO AVE,NO,
BICYCLE_REGISTRATION_BUILDING,Bicycle Registration Building,MAIN CAMPUS,40.00696482,-105.270048,Main Campus,2,1681 EUCLID AVE,NO,
GROUNDS_AND_RECYCLING_OPERATIONS,Grounds and Recycling Operations Center,MAIN CAMPUS,40.00687844,-105.2596991,Main Campus,2,1060 REGENT DR,NO,
STADIUM_TICKET_BUILDING,Stadium Ticket Building,MAIN CAMPUS,40.00846551,-105.2655256,Main Campus,2,2095 COLORADO AVE,NO,
STEARNS_TOWERS_CENTER,Stearns Towers Center,WILL_VILL,39.99896674,-105.2519981,Williams Village,2,600 30TH ST,NO,
TRANSPORTATION_CENTER_AND_ANNEX,Transportation Center and Annex,EAST_CAMP,40.01404632,-105.2511817,East Campus,2,3205 MARINE ST,NO,
UNIVERSITY_RESIDENCE,University Residence,WILL_VILL,39.99599814,-105.2474541,Williams Village,2,3600 CADDO PKWY,NO,
NSO_GONG_BUILDING,Nso Gong Building,EAST_CAMP,40.0120869,-105.2425028,East Campus,2,4001 DISCOVERY DR,NO,
ARMORY,Armory,GRANDVIEW,40.01096774,-105.2739012,Grandview,3,1511 UNIVERSITY AVE,NO,
CARLSON_GYMNASIUM,Carlson Gymnasium,MAIN CAMPUS,40.00943254,-105.2685826,Main Campus,3,1900 PLEASANT ST,NO,
CIRES_COOPERATIVE_INST_FOR,Cires Cooperative Inst for Research in Env Science,MAIN CAMPUS,40.0079054,-105.2714398,Main Campus,3,1665 CENTRAL CAMPUS MALL,NO,
CLARE_SMALL_ARTS_AND,Clare Small Arts and Sciences,MAIN CAMPUS,40.01049297,-105.2700589,Main Campus,3,1725 PLEASANT ST,NO,
ENVIRONMENTAL_SUSTAINABILITY_WING,Environmental Sustainability Wing,MAIN CAMPUS,40.00654983,-105.2630218,Main Campus,3,1111 ENGINEERING DR,NO,
GATES_WOODRUFF_WOMENS_STUDIES,Gates Woodruff Women's Studies Cottage,MAIN CAMPUS,40.00817085,-105.2748172,Main Campus,3,1160 BROADWAY,NO,
HOUSING_AND_DINING_SERVICES,Housing and Dining Services Facilites Operations,EAST_CAMP,40.0131423,-105.2485687,East Campus,3,3500 MARINE ST,NO,
INDOOR_PRACTICE_FACILITY,Indoor Practice Facility,MAIN CAMPUS,40.00998995,-105.2648082,Main Campus,3,2250 STADIUM DR,NO,
OFELIA_MIRAMONTES_AND_LEONARD,Ofelia Miramontes and Leonard Baca Education Bldg,MAIN CAMPUS,40.00197138,-105.2633796,Main Campus,3,2445 KITTREDGE LOOP RD,NO,
UNIVERSITY_THEATRE,University Theatre,MAIN CAMPUS,40.00808983,-105.2735252,Main Campus,3,1515 CENTRAL CAMPUS MALL,NO,
BEAR_CREEK_APT_B,Bear Creek Apt B,WILL_VILL,39.99676318,-105.2497264,Williams Village,3,3355 APACHE DR,NO,
BRYAN_BENJAMIN_SAX_SKI,Bryan Benjamin Sax Ski Team Buildng,EAST_CAMP,40.00965724,-105.2494211,East Campus,3,3601/3603 DISCOVERY DR,NO,
DARLEY_TOWERS_NORTH,Darley Towers North,WILL_VILL,39.99820215,-105.2522374,Williams Village,3,500 30TH ST,NO,
DARLEY_TOWERS_SOUTH,Darley Towers South,WILL_VILL,39.9979532,-105.2523865,Williams Village,3,500 30TH ST,NO,
DUANE_DWING,Duane D-Wing,MAIN CAMPUS,40.00791364,-105.2682186,Main Campus,3,1950 COLORADO AVE,NO,
ENGINEERING_CIVIL_AND_ENVIRONMENTAL,Engineering Civil and Environmental Wing,MAIN CAMPUS,40.00694217,-105.262632,Main Campus,3,1111 ENGINEERING DR,NO,
ENGINEERING_CLASSROOM_WING,Engineering Classroom Wing,MAIN CAMPUS,40.0069115,-105.2635737,Main Campus,3,1111 ENGINEERING DR,NO,
ENGINEERING_COMPUTER_SCIENCE_DEPT,Engineering Computer Science Dept,MAIN CAMPUS,40.00658993,-105.2636817,Main Campus,3,1111 ENGINEERING DR,NO,
ENGINEERING_ELECTRICAL_WING,Engineering Electrical Wing,MAIN CAMPUS,40.00751491,-105.2625897,Main Campus,3,1111 ENGINEERING DR,NO,
ENGINEERING_MECHANICAL_WING,Engineering Mechanical Wing,MAIN CAMPUS,40.00762677,-105.2635533,Main Campus,3,1111 ENGINEERING DR,NO,
ENGINEERING_NORTH_TOWER,Engineering North Tower,MAIN CAMPUS,40.00772323,-105.2630687,Main Campus,3,1111 ENGINEERING DR,NO,
ENGINEERING_OFFICE_TOWER,Engineering Office Tower,MAIN CAMPUS,40.00728132,-105.2632494,Main Campus,3,1111 ENGINEERING DR,NO,
ENGINEERING_SOUTH_TOWER,Engineering South Tower,MAIN CAMPUS,40.00676048,-105.2631612,Main Campus,3,1111 ENGINEERING DR,NO,
HIGH_PERFORMANCE_COMPUTING_FACILITY,High Performance Computing Facility,EAST_CAMP,40.01804714,-105.2477744,East Campus,3,1777 EXPOSITION DR,NO,
FAMILY_HOUSING_EXPANSION,Family Housing Expansion,N_BLDR_CRK,40.01332163,-105.2723158,North Boulder Creek,3,1328 17TH ST,NO,
ATHENS_NORTH_COURT,Athens North Court,N_BLDR_CRK,40.01292433,-105.2708403,North Boulder Creek,3,1855 ATHENS ST,NO,
SOMMERSBAUSCH_OBSERVATORY,Sommers-Bausch Observatory,MAIN CAMPUS,40.00364955,-105.2629629,Main Campus,3,2475 KITTREDGE LOOP RD,NO,
SPEECH_LANGUAGE_AND_HEARING,Speech Language and Hearing Sciences,MAIN CAMPUS,40.0038786,-105.2625023,Main Campus,3,2501 KITTREDGE LOOP RD,NO,
STEARNS_TOWERS_EAST,Stearns Towers East,WILL_VILL,39.99883186,-105.2516207,Williams Village,3,600 30TH ST,NO,
STEARNS_TOWERS_WEST,Stearns Towers West,WILL_VILL,39.99929317,-105.2521256,Williams Village,3,600 30TH ST,NO,
THE_GRANDVIEW_COTTAGE,The Grandview Cottage,GRANDVIEW,40.01130736,-105.2754662,Grandview,3,1320 GRANDVIEW AVE,NO,
XD_CABIN,Xd Cabin,GRANDVIEW,40.01117488,-105.2752667,Grandview,3,1336 GRANDVIEW AVENUE,NO,
13301332_GRANDVIEW,1330/1332 Grandview,GRANDVIEW,40.01132578,-105.2752737,Grandview,3,1330/1332 GRANDVIEW AVE,NO,
EAST_DISTRICT_ENERGY_PLANT,East District Energy Plant,MAIN CAMPUS,40.00549769,-105.2595985,Main Campus,3,980 REGENT DR,NO,
ENGINEERING_ADMINISTRATION_WING,Engineering Administration Wing,MAIN CAMPUS,40.0072357,-105.2626763,Main Campus,3,1111 ENGINEERING DR,NO,
ENVIRONMENTAL_HEALTH_AND_SAFETY,Environmental Health and Safety,MAIN CAMPUS,40.00612552,-105.2598004,Main Campus,3,1000 REGENT DR,NO,
FOLSOM_BIKE_STATION,Folsom Bike Station,MAIN CAMPUS,40.00654547,-105.2639751,Main Campus,3,0,NO,
GREENHOUSE_NO_1_AT,Greenhouse No 1 At Macky,MAIN CAMPUS,40.01014253,-105.2721454,Main Campus,3,1275 MACKY DR,NO,
SOCCER_LOCKER_ROOM,Soccer Locker Room,EAST_CAMP,40.00987615,-105.2494543,East Campus,3,3595 DISCOVERY DR,NO,
WEST_DISTRICT_ENERGY_PLANT,West District Energy Plant,MAIN CAMPUS,40.00751595,-105.2692567,Main Campus,3,1100 18TH ST,NO,
WIND_TUNNEL,Wind Tunnel,EAST_CAMP,40.01035421,-105.2413022,East Campus,3,4001 DISCOVERY DR,NO,
1221_26TH_STREET,1221 26Th Street,MAIN CAMPUS,40.00883086,-105.261656,Main Campus,3,1221 26TH STREET,NO,
LESSER_HOUSE,Lesser House,MAIN CAMPUS,40.00848807,-105.2617026,Main Campus,3,2501 COLORADO AVE,NO,
PARK_PLACE,Park Place,EAST_CAMP,40.01393889,-105.2522465,East Campus,3,3100 ARAPAHOE AVENUE,NO,
KITTREDGE PONDS,Kittredge Ponds,,40.00275547,-105.2620226,,,,,
EVENTS BUFFALO PATIO,Events Buffalo Patio,,40.0051056,-105.2612481,,,,,
BUSINESS FIELD,Business Field,,40.00570128,-105.262389,,,,,
ENGINEERING QUAD,Engineering Quad,,40.00640177,-105.2650918,,,,,
FIELD HOUSE PLAZA,Field House Plaza,,40.008678,-105.2679071,,,,,
GILBERT GOLDSTEIN PLAZA,Gilbert Goldstein Plaza,,40.0009362,-105.2626134,,,,,
MARY RIPPON THEATRE,Mary Rippon Theatre,,40.00725109,-105.2727684,,,,,
PHYSICS LAWN,Physics Lawn,,40.00752906,-105.2676081,,,,,
HILLSIDE,Hillside,,40.01132556,-105.2679849,,,,,
NORLIN QUAD,Norlin Quad,,40.00869779,-105.2733543,,,,,
VARSITY LAKE QUAD,Varsity Lake Quad,,40.00990321,-105.2751337,,,,,
ROOTBEER GARDEN,Rootbeer Garden,,40.00439791,-105.2654406,,,,,
GEOLOGY LAWN,Geology Lawn,,40.00757289,-105.2658608,,,,,
FOLSOM FIELD,Folsom Field,,40.00934099,-105.2669229,,,,,
MCKENNA PATIO,Mckenna Patio,,40.00976501,-105.2737587,,,,,
SUNDIAL PLAZA,Sundial Plaza,,40.0085281,-105.2701813,,,,,
UMC PLAZA,UMC Plaza,,40.00641953,-105.271501,,,,,
RALPHIE STATUE AT FIELD HOUSE PLAZA,"""Monarch of the Plains"" sculpture",,40.00848612,-105.2677642,,,,,
FLOWER ON THE MOUNTAIN SCULPTURE,"“The Flower on the Mountain"" sculpture",,40.00742112,-105.2719667,,,,,
ASPOSITO SCULPTURE,Asposito Sculpture,,40.00718778,-105.27021,,,,,
ART,,,40.00716208,-105.2719971,,,,,
RALPHIE STATUE AT EVENTS BUFFALO PATIO,Buffalo Statue,,40.00493579,-105.2614648,,,,,
RALPHIE POOL,Ralphie Pool,,40.00985186,-105.2699899,,,,,
DALTON TRUMBO FOUNTAIN,Dalton Trumbo Fountain,,40.00729274,-105.2716887,,,,,
SEWALL FOUNTAIN,Sewall Fountain,,40.01021807,-105.2711248,,,,,
RESEARCH PARK LAKE 4,Research Park Lake 4,,40.01286021,-105.2414088,,,,,
VARSITY LAKE,Varsity Lake,,40.00985666,-105.2743072,,,,,
POND,Pond,,40.00845381,-105.2750797,,,,,
SKUNK CREEK POND,Skunk Creek Pond,,40.00930674,-105.2455149,,,,,
BOB'S MOAT,Bob's Moat,,39.96727012,-105.2316211,,,,,
JAKE'S MOAT,Jake's Moat,,39.96759966,-105.2316322,,,,,
COLORADO POND,Colorado Pond,,40.00767438,-105.2593524,,,,,
VAN VLEET POND,Van Vleet Pond,,39.98306729,-105.2287337,,,,,
MOSQUITO POND,Mosquito Pond,,39.98164235,-105.2301017,,,,,
RESEARCH PARK LAKE 2,Research Park Lake 2,,40.01376476,-105.244536,,,,,
RESEARCH PARK LAKE 1,Research Park Lake 1,,40.01291045,-105.2454375,,,,,
SHANAHAN STOCK POND,Shanahan Stock Pond,,39.96993833,-105.2377094,,,,,
RESEARCH PARK LAKE 3,Research Park Lake 3,,40.01379934,-105.2423809,,,,,
IRRIGATION POND,Irrigation Pond,,39.99895093,-105.2480255,,,,,
WILL VILL VOLLEYBALL,Will Vill Volleyball,,39.99880446,-105.2509984,,,,,
ROPES COURSE,Ropes Course,,39.99753545,-105.2468359,,,,,
BEAR CREEK VOLLEYBALL,Bear Creek Volleyball,,39.99603795,-105.2492478,,,,,
BEAR CREEK BASKETBALL,Bear Creek Basketball,,39.99581828,-105.2493522,,,,,
SOUTH CAMPUS TENNIS COURTS,South Campus Tennis Courts,,39.98041326,-105.2326161,,,,,
FAMILY HOUSING VOLLEYBALL,Family Housing Volleyball,,40.01176732,-105.2694709,,,,,
FAMILY HOUSING BASKETBALL,Family Housing Basketball,,40.01168473,-105.2696779,,,,,
FAMILY HOUSING VOLLEYBALL,Family Housing Volleyball,,40.01312176,-105.2657812,,,,,
FAMILY HOUSING BASKETBALL,Family Housing Basketball,,40.012003,-105.2708603,,,,,
KITTREDGE COURTS,Kittredge Courts,,40.0029418,-105.2603533,,,,,
